Rel residual: 2.31822738e-02
Rel residual: 1.83717726e-02
Rel residual: 1.83662920e-02
Rel residual: 1.49260642e-02
Rel residual: 1.49215289e-02
Rel residual: 1.22954830e-02
Rel residual: 1.22933588e-02
Rel residual: 1.02966110e-02
Rel residual: 1.02964859e-02
Rel residual: 8.70668509e-03
Rel residual: 8.70644681e-03
Rel residual: 7.48963641e-03
Rel residual: 7.48944072e-03
Rel residual: 6.49991444e-03
Rel residual: 6.49946084e-03
Rel residual: 5.67881770e-03
Rel residual: 5.67760946e-03
Rel residual: 4.99518009e-03
Rel residual: 4.99431481e-03
Rel residual: 4.42486133e-03
Rel residual: 4.42399803e-03
Rel residual: 3.93987288e-03
Rel residual: 3.93889178e-03
Rel residual: 3.53943121e-03
Rel residual: 3.53763373e-03
Rel residual: 3.19588436e-03
Rel residual: 3.19486493e-03
Rel residual: 2.90186911e-03
Rel residual: 2.90110501e-03
Rel residual: 2.61123921e-03
Rel residual: 2.61034217e-03
Rel residual: 2.28197976e-03
Rel residual: 2.28103869e-03
Rel residual: 1.91745708e-03
Rel residual: 1.91658662e-03
Rel residual: 1.63270623e-03
Rel residual: 1.63102522e-03
Rel residual: 1.42960609e-03
Rel residual: 1.42746654e-03
Rel residual: 1.25786310e-03
Rel residual: 1.25659025e-03
Rel residual: 1.12372676e-03
Rel residual: 1.12301195e-03
Rel residual: 1.02676765e-03
Rel residual: 1.02612037e-03
Rel residual: 9.44478450e-04
Rel residual: 9.43240834e-04
Rel residual: 8.79754211e-04
Rel residual: 8.78869226e-04
Rel residual: 7.80880417e-04
Rel residual: 7.80638269e-04
Rel residual: 6.75914053e-04
Rel residual: 6.75799488e-04
Rel residual: 5.79490856e-04
Rel residual: 5.79416011e-04
Rel residual: 4.90033754e-04
Rel residual: 4.89939812e-04
Rel residual: 4.10818848e-04
Rel residual: 4.10748910e-04
Rel residual: 3.45520036e-04
Rel residual: 3.45519948e-04
Rel residual: 2.88600915e-04
Rel residual: 2.88587203e-04
Rel residual: 2.42844486e-04
Rel residual: 2.42784561e-04
Rel residual: 1.97790607e-04
Rel residual: 1.97773712e-04
Rel residual: 1.60555658e-04
Rel residual: 1.60553392e-04
Rel residual: 1.25036882e-04
Rel residual: 1.25014431e-04
Rel residual: 9.64564174e-05
[MG]: Performing block orthonormalize of null vectors...

[ORIG]: Solve fine system.
Rel residual: 9.95037190e-01
Rel residual: 4.43224792e-01
Rel residual: 4.39583924e-01
Rel residual: 2.79878670e-01
Rel residual: 2.75929457e-01
Rel residual: 2.01429249e-01
Rel residual: 1.97887935e-01
Rel residual: 1.54894782e-01
Rel residual: 1.51358339e-01
Rel residual: 1.23590373e-01
Rel residual: 1.20388985e-01
Rel residual: 1.01103963e-01
Rel residual: 9.80263100e-02
Rel residual: 8.39565740e-02
Rel residual: 8.11869670e-02
Rel residual: 7.05536892e-02
Rel residual: 6.84377523e-02
Rel residual: 6.27189225e-02
Rel residual: 5.93538790e-02
Rel residual: 5.41175241e-02
Rel residual: 5.13234818e-02
Rel residual: 4.65516208e-02
Rel residual: 4.43222639e-02
Rel residual: 3.99454115e-02
Rel residual: 3.81058289e-02
Rel residual: 3.41420943e-02
Rel residual: 3.26931374e-02
Rel residual: 2.90885368e-02
Rel residual: 2.78757665e-02
Rel residual: 2.47228443e-02
Rel residual: 2.37670405e-02
Rel residual: 2.10733384e-02
Rel residual: 2.03708035e-02
Rel residual: 1.88912232e-02
Rel residual: 1.75660766e-02
Rel residual: 1.63590832e-02
Rel residual: 1.53323433e-02
Rel residual: 1.41793239e-02
Rel residual: 1.32976280e-02
Rel residual: 1.23106337e-02
Rel residual: 1.15544705e-02
Rel residual: 1.06709801e-02
Rel residual: 1.00204286e-02
Rel residual: 9.27083378e-03
Rel residual: 8.69237690e-03
Rel residual: 8.06272593e-03
Rel residual: 7.52872685e-03
Rel residual: 7.08594331e-03
Rel residual: 6.84772398e-03
Rel residual: 6.38246328e-03
Rel residual: 5.91764483e-03
Rel residual: 5.51990358e-03
Rel residual: 5.15079516e-03
Rel residual: 4.79997290e-03
Rel residual: 4.46739906e-03
Rel residual: 4.16714182e-03
Rel residual: 3.88134597e-03
Rel residual: 3.61994707e-03
Rel residual: 3.37005417e-03
Rel residual: 3.14300394e-03
Rel residual: 2.92986487e-03
Rel residual: 2.73405929e-03
Rel residual: 2.53660923e-03
Rel residual: 2.40658781e-03
Rel residual: 2.32409336e-03
Rel residual: 2.16246646e-03
Rel residual: 2.00653043e-03
Rel residual: 1.87129835e-03
Rel residual: 1.74770246e-03
Rel residual: 1.62759274e-03
Rel residual: 1.51512503e-03
Rel residual: 1.41325468e-03
Rel residual: 1.31742473e-03
Rel residual: 1.22704745e-03
Rel residual: 1.14260186e-03
Rel residual: 1.06603283e-03
Rel residual: 9.94186646e-04
Rel residual: 9.25126604e-04
Rel residual: 8.59808581e-04
Rel residual: 8.19920345e-04
Rel residual: 7.92462499e-04
Rel residual: 7.38530350e-04
Rel residual: 6.85341305e-04
Rel residual: 6.38476286e-04
Rel residual: 5.96152678e-04
Rel residual: 5.55539550e-04
Rel residual: 5.16993139e-04
Rel residual: 4.81966824e-04
Rel residual: 4.49425119e-04
Rel residual: 4.18738712e-04
Rel residual: 3.89797647e-04
Rel residual: 3.63685256e-04
Rel residual: 3.39325779e-04
Rel residual: 3.15820963e-04
Rel residual: 2.93293035e-04
Rel residual: 2.79877740e-04
Rel residual: 2.70262925e-04
Rel residual: 2.51584690e-04
Rel residual: 2.33485794e-04
Rel residual: 2.17636470e-04
Rel residual: 2.03257688e-04
Rel residual: 1.89364035e-04
Rel residual: 1.76223645e-04
Rel residual: 1.64351850e-04
Rel residual: 1.53249669e-04
Rel residual: 1.42700671e-04
Rel residual: 1.32857762e-04
Rel residual: 1.23995013e-04
Rel residual: 1.15618813e-04
Rel residual: 1.07518989e-04
Rel residual: 9.99359745e-05
Rel residual: 9.56581170e-05
Rel residual: 9.24619357e-05
Rel residual: 8.61700645e-05
Rel residual: 7.99788019e-05
Rel residual: 7.44940692e-05
Rel residual: 6.95519531e-05
Rel residual: 6.48186136e-05
Rel residual: 6.03136851e-05
Rel residual: 5.62272279e-05
Rel residual: 5.24406842e-05
Rel residual: 4.88426616e-05
Rel residual: 4.54701085e-05
Rel residual: 4.24333793e-05
Rel residual: 3.95855036e-05
Rel residual: 3.68204327e-05
Rel residual: 3.42053334e-05
Rel residual: 3.27270819e-05
Rel residual: 3.16024531e-05
Rel residual: 2.94216442e-05
Rel residual: 2.73118324e-05
Rel residual: 2.54525623e-05
Rel residual: 2.37670317e-05
Rel residual: 2.21460521e-05
Rel residual: 2.06090054e-05
Rel residual: 1.92187863e-05
Rel residual: 1.79217051e-05
Rel residual: 1.66862331e-05
Rel residual: 1.55368378e-05
Rel residual: 1.44998530e-05
Rel residual: 1.35177866e-05
Rel residual: 1.25685897e-05
Rel residual: 1.16853259e-05
Rel residual: 1.12055514e-05
Rel residual: 1.08307503e-05
Rel residual: 1.00938443e-05
Rel residual: 9.37139526e-06
Rel residual: 8.72801179e-06
Rel residual: 8.14698044e-06
Rel residual: 7.59299471e-06
Rel residual: 7.06584723e-06
Rel residual: 6.58701158e-06
Rel residual: 6.14324704e-06
Rel residual: 5.72107259e-06
Rel residual: 5.32705708e-06
Rel residual: 4.97116310e-06
Rel residual: 4.63625948e-06
Rel residual: 4.31191143e-06
Rel residual: 4.00699364e-06
Rel residual: 3.83934448e-06
Rel residual: 3.70706330e-06
Rel residual: 3.45151006e-06
Rel residual: 3.20521423e-06
Rel residual: 2.98657296e-06
Rel residual: 2.78794294e-06
Rel residual: 2.59819279e-06
Rel residual: 2.41820389e-06
Rel residual: 2.25482868e-06
Rel residual: 2.10249154e-06
Rel residual: 1.95761181e-06
Rel residual: 1.82313774e-06
Rel residual: 1.70112740e-06
Rel residual: 1.58549372e-06
Rel residual: 1.47431289e-06
Rel residual: 1.37115807e-06
Rel residual: 1.31624009e-06
Rel residual: 1.27205844e-06
Rel residual: 1.18554451e-06
Rel residual: 1.10115624e-06
Rel residual: 1.02548014e-06
Rel residual: 9.56863592e-07
Rel residual: 8.91878507e-07
Rel residual: 8.30127462e-07
Rel residual: 7.73826525e-07
Rel residual: 7.21594050e-07
Rel residual: 6.72011257e-07
Rel residual: 6.25896628e-07
Rel residual: 5.83987386e-07
Rel residual: 5.44465483e-07
Rel residual: 5.06431887e-07
Rel residual: 4.70781439e-07
Rel residual: 4.51488133e-07
Rel residual: 4.35868213e-07
Rel residual: 4.05850520e-07
Rel residual: 3.77060341e-07
Rel residual: 3.51289259e-07
Rel residual: 3.27801094e-07
Rel residual: 3.05542011e-07
Rel residual: 2.84435958e-07
Rel residual: 2.65184073e-07
Rel residual: 2.47233176e-07
Rel residual: 2.30220336e-07
Rel residual: 2.14459119e-07
Rel residual: 2.00053638e-07
Rel residual: 1.86400811e-07
Rel residual: 1.73370171e-07
Rel residual: 1.61292597e-07
Rel residual: 1.54939208e-07
Rel residual: 1.49715084e-07
Rel residual: 1.39537160e-07
Rel residual: 1.29665115e-07
Rel residual: 1.20744582e-07
Rel residual: 1.12619719e-07
Rel residual: 1.04982684e-07
Rel residual: 9.77371058e-08
Rel residual: 9.11010649e-08
Rel residual: 8.49374629e-08
Rel residual: 7.91059890e-08
Rel residual: 7.36982558e-08
Rel residual: 6.87487571e-08
Rel residual: 6.40752741e-08
Rel residual: 5.96115074e-08
Rel residual: 5.54321483e-08
Rel residual: 5.31942572e-08
Rel residual: 5.13460868e-08
Rel residual: 4.78125625e-08
Rel residual: 4.44408282e-08
Rel residual: 4.13981180e-08
Rel residual: 3.86153512e-08
Rel residual: 3.59990567e-08
Rel residual: 3.35193468e-08
Rel residual: 3.12466537e-08
Rel residual: 2.91274124e-08
Rel residual: 2.71260920e-08
Rel residual: 2.52749759e-08
Rel residual: 2.35707420e-08
Rel residual: 2.19562725e-08
Rel residual: 2.04269087e-08
Rel residual: 1.90091512e-08
Rel residual: 1.82697783e-08
Rel residual: 1.76511872e-08
Rel residual: 1.64514401e-08
Rel residual: 1.52942163e-08
Rel residual: 1.42411179e-08
Rel residual: 1.32777822e-08
Rel residual: 1.23786660e-08
Rel residual: 1.15267137e-08
Rel residual: 1.07432934e-08
Rel residual: 1.00150088e-08
Rel residual: 9.32799520e-09
[ORIG]: Iterations 250 RelRes 9.32799520e-09 Err N Algorithm GCR(16)
[ORIG]: Computing [check] = A [lhs] as a confirmation.
[ORIG]: [check] should equal [rhs]. The relative residual is 9.32799519689389478617e-09.

[MG]: Test MG solve.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 9.70765827e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.40499069e-01
Rel residual: 5.61860285e-01
Rel residual: 5.13967377e-01
Rel residual: 3.74141042e-01
Rel residual: 3.35514810e-01
Rel residual: 2.49946710e-01
Rel residual: 2.22296339e-01
Rel residual: 1.71209534e-01
Rel residual: 1.50672789e-01
Rel residual: 1.18375905e-01
Rel residual: 1.03518128e-01
Rel residual: 8.29368408e-02
[L2]: Iterations 12 RelRes 8.29368408e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.22845976e+00 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.79669021e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.41741552e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.29165337e-01
Rel residual: 6.15550721e-01
Rel residual: 5.54974146e-01
Rel residual: 4.19390630e-01
Rel residual: 3.73645318e-01
Rel residual: 2.85363541e-01
Rel residual: 2.51790836e-01
Rel residual: 1.98036198e-01
Rel residual: 1.73003311e-01
Rel residual: 1.38879803e-01
Rel residual: 1.20673422e-01
Rel residual: 9.89528411e-02
[L2]: Iterations 12 RelRes 9.89528411e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.07502257e+00 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.19909721e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.98970795e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.18648914e-01
Rel residual: 6.89947569e-01
Rel residual: 6.03900022e-01
Rel residual: 4.70385919e-01
Rel residual: 4.15904164e-01
Rel residual: 3.19907591e-01
Rel residual: 2.80395463e-01
Rel residual: 2.23223400e-01
Rel residual: 1.92768360e-01
Rel residual: 1.56335566e-01
Rel residual: 1.34701854e-01
Rel residual: 1.10497697e-01
Rel residual: 9.58310627e-02
[L2]: Iterations 13 RelRes 9.58310627e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.06297705e+00 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.99126649e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.79328741e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.22150134e-01
Rel residual: 6.86952600e-01
Rel residual: 6.16586347e-01
Rel residual: 4.45742363e-01
Rel residual: 4.06227606e-01
Rel residual: 2.93063972e-01
Rel residual: 2.61987964e-01
Rel residual: 2.02663639e-01
Rel residual: 1.78143850e-01
Rel residual: 1.40563386e-01
Rel residual: 1.23437590e-01
Rel residual: 9.88581074e-02
[L2]: Iterations 12 RelRes 9.88581074e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.46213476e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.00619823e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.80822899e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.25185961e-01
Rel residual: 6.57570132e-01
Rel residual: 5.96776014e-01
Rel residual: 4.18992137e-01
Rel residual: 3.81246077e-01
Rel residual: 2.80582147e-01
Rel residual: 2.48116229e-01
Rel residual: 1.98062371e-01
Rel residual: 1.69766400e-01
Rel residual: 1.40451032e-01
Rel residual: 1.18491531e-01
Rel residual: 9.99550155e-02
[L2]: Iterations 12 RelRes 9.99550155e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 7.87573116e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.25039818e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.06224178e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.28309268e-01
Rel residual: 6.34391308e-01
Rel residual: 5.74961878e-01
Rel residual: 4.03615893e-01
Rel residual: 3.64449552e-01
Rel residual: 2.72127563e-01
Rel residual: 2.40189709e-01
Rel residual: 1.90909251e-01
Rel residual: 1.65030248e-01
Rel residual: 1.34957995e-01
Rel residual: 1.15548194e-01
Rel residual: 9.66711239e-02
[L2]: Iterations 12 RelRes 9.66711239e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.40616747e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.66074218e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.51345164e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.36057193e-01
Rel residual: 6.19756523e-01
Rel residual: 5.63509400e-01
Rel residual: 3.98183315e-01
Rel residual: 3.59726310e-01
Rel residual: 2.70594266e-01
Rel residual: 2.38534384e-01
Rel residual: 1.88548838e-01
Rel residual: 1.64071056e-01
Rel residual: 1.32274932e-01
Rel residual: 1.14252383e-01
Rel residual: 9.45657044e-02
[L2]: Iterations 12 RelRes 9.45657044e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.20093490e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.20323268e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.07481722e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.42830923e-01
Rel residual: 6.13240964e-01
Rel residual: 5.59601641e-01
Rel residual: 3.98568839e-01
Rel residual: 3.60395963e-01
Rel residual: 2.73651682e-01
Rel residual: 2.39208736e-01
Rel residual: 1.92592845e-01
Rel residual: 1.65188584e-01
Rel residual: 1.36437202e-01
Rel residual: 1.15793075e-01
Rel residual: 9.77114179e-02
[L2]: Iterations 12 RelRes 9.77114179e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.20222613e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.84246155e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.73137659e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.44113490e-01
Rel residual: 6.14737816e-01
Rel residual: 5.62111210e-01
Rel residual: 3.99184460e-01
Rel residual: 3.62931518e-01
Rel residual: 2.71966769e-01
Rel residual: 2.38884304e-01
Rel residual: 1.90910724e-01
Rel residual: 1.64209009e-01
Rel residual: 1.35250739e-01
Rel residual: 1.14967590e-01
Rel residual: 9.65215067e-02
[L2]: Iterations 12 RelRes 9.65215067e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.39845196e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.55627519e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.45339728e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.40623064e-01
Rel residual: 6.26792601e-01
Rel residual: 5.72276599e-01
Rel residual: 4.09028953e-01
Rel residual: 3.70794645e-01
Rel residual: 2.81797589e-01
Rel residual: 2.45555435e-01
Rel residual: 1.98569522e-01
Rel residual: 1.69989102e-01
Rel residual: 1.40713019e-01
Rel residual: 1.19590853e-01
Rel residual: 1.00785116e-01
Rel residual: 8.53899135e-02
[L2]: Iterations 13 RelRes 8.53899135e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.80548884e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.32075100e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.22353917e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.37717391e-01
Rel residual: 6.35127070e-01
Rel residual: 5.78865842e-01
Rel residual: 4.17393811e-01
Rel residual: 3.76835276e-01
Rel residual: 2.88196433e-01
Rel residual: 2.49520876e-01
Rel residual: 2.03225755e-01
Rel residual: 1.73519671e-01
Rel residual: 1.43238999e-01
Rel residual: 1.21924299e-01
Rel residual: 1.02212637e-01
Rel residual: 8.62460419e-02
[L2]: Iterations 13 RelRes 8.62460419e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.29843830e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.11533746e-01
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.02725717e-01 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.31460777e-01
Rel residual: 6.46686034e-01
Rel residual: 5.87811231e-01
Rel residual: 4.28959162e-01
Rel residual: 3.85018971e-01
Rel residual: 2.98695720e-01
Rel residual: 2.56508350e-01
Rel residual: 2.10351510e-01
Rel residual: 1.79501279e-01
Rel residual: 1.48458987e-01
Rel residual: 1.26679578e-01
Rel residual: 1.06186591e-01
Rel residual: 8.99368855e-02
[L2]: Iterations 13 RelRes 8.99368855e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.93851094e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 9.44497098e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.65421597e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.26871665e-01
Rel residual: 6.43992177e-01
Rel residual: 5.88034861e-01
Rel residual: 4.25375271e-01
Rel residual: 3.82811748e-01
Rel residual: 2.94467040e-01
Rel residual: 2.54721432e-01
Rel residual: 2.05777096e-01
Rel residual: 1.77330434e-01
Rel residual: 1.45476049e-01
Rel residual: 1.24140377e-01
Rel residual: 1.03969748e-01
Rel residual: 8.76003825e-02
[L2]: Iterations 13 RelRes 8.76003825e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.58328162e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.96479340e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.26972151e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.21892291e-01
Rel residual: 6.39827720e-01
Rel residual: 5.84748924e-01
Rel residual: 4.24037490e-01
Rel residual: 3.80683318e-01
Rel residual: 2.92990019e-01
Rel residual: 2.54474996e-01
Rel residual: 2.03506467e-01
Rel residual: 1.76274402e-01
Rel residual: 1.44002833e-01
Rel residual: 1.23137372e-01
Rel residual: 1.03586256e-01
Rel residual: 8.73449176e-02
[L2]: Iterations 13 RelRes 8.73449176e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.29292110e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.70798913e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.10817544e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.17972901e-01
Rel residual: 6.38802877e-01
Rel residual: 5.81094436e-01
Rel residual: 4.27375264e-01
Rel residual: 3.81124528e-01
Rel residual: 2.96898687e-01
Rel residual: 2.56817924e-01
Rel residual: 2.06299479e-01
Rel residual: 1.77772346e-01
Rel residual: 1.45552824e-01
Rel residual: 1.24316149e-01
Rel residual: 1.04658096e-01
Rel residual: 8.83193453e-02
[L2]: Iterations 13 RelRes 8.83193453e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.05827073e-01 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.64002949e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.12454116e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.16835353e-01
Rel residual: 6.37585992e-01
Rel residual: 5.76733790e-01
Rel residual: 4.26357820e-01
Rel residual: 3.78026074e-01
Rel residual: 2.98003810e-01
Rel residual: 2.55556202e-01
Rel residual: 2.09163942e-01
Rel residual: 1.77032923e-01
Rel residual: 1.47466360e-01
Rel residual: 1.24182876e-01
Rel residual: 1.05788142e-01
Rel residual: 8.85079859e-02
[L2]: Iterations 13 RelRes 8.85079859e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 8.65215463e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.70030019e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.25584109e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.17309191e-01
Rel residual: 6.37802846e-01
Rel residual: 5.74896328e-01
Rel residual: 4.21495135e-01
Rel residual: 3.75366328e-01
Rel residual: 2.92155196e-01
Rel residual: 2.51791483e-01
Rel residual: 2.05680581e-01
Rel residual: 1.73944744e-01
Rel residual: 1.44824163e-01
Rel residual: 1.21982151e-01
Rel residual: 1.03528810e-01
Rel residual: 8.66493601e-02
[L2]: Iterations 13 RelRes 8.66493601e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.94200542e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.25584109e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.17309191e-01
Rel residual: 6.37802846e-01
Rel residual: 5.74896328e-01
Rel residual: 4.21495135e-01
Rel residual: 3.75366328e-01
Rel residual: 2.92155196e-01
Rel residual: 2.51791483e-01
Rel residual: 2.05680581e-01
Rel residual: 1.73944744e-01
Rel residual: 1.44824163e-01
Rel residual: 1.21982151e-01
